2.000000000000000111e-01 0.000000000000000000e+00 0.000000000000000000e+00
6.000000000000000888e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000133e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000044e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000178e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000533e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000355e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.799999999999999822e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000178e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.600000000000000533e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.400000000000000355e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.800000000000000711e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.200000000000000178e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.600000000000000533e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.400000000000000355e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.800000000000000711e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.199999999999999289e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.600000000000001421e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.400000000000002132e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.800000000000000711e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.019999999999999929e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.060000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.140000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.180000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.219999999999999929e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.260000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.340000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.380000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.419999999999999929e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.460000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.540000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.580000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.620000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.660000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.739999999999999858e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.780000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.820000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.860000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.940000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.980000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.020000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.060000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.140000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.180000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.220000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.260000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.340000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.380000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.420000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.460000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.540000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.580000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.620000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.660000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.740000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.780000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.820000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.860000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.940000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.980000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.020000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.060000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.140000000000000213e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.180000000000000071e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.220000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.260000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.340000000000000568e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.379999999999999716e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.420000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.460000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.540000000000000568e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.579999999999999716e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.620000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.660000000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.740000000000000568e+01 0.000000000000000000e+00 0.000000000000000000e+00
