0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.010000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.020000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.050000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.060000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.070000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.080000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.090000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.110000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.120000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.140000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.150000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.160000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.170000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.180000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.190000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.220000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.230000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.240000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.250000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.260000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.270000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.280000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.310000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.320000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.340000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.350000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.360000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.370000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.380000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.390000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.410000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.420000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.430000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.440000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.450000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.460000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.470000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.480000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.490000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.510000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.520000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.530000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.540000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.560000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.570000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.580000000000000000e+02 1.666666666666666747e-05 5.000000000000000240e-05
1.590000000000000000e+02 1.000000000000000048e-04 1.105541596785133306e-04
1.600000000000000000e+02 5.000000000000000104e-04 3.073181485764295891e-04
1.610000000000000000e+02 1.483333333333333249e-03 5.188127472091126234e-04
1.620000000000000000e+02 5.300000000000000024e-03 9.966610925150702887e-04
1.630000000000000000e+02 1.195000000000000055e-02 6.626965117357013933e-04
1.640000000000000000e+02 2.516666666666666705e-02 1.733653816526112496e-03
1.650000000000000000e+02 4.803333333333333066e-02 3.079321714634932275e-03
1.660000000000000000e+02 7.248333333333333017e-02 4.449375736487587267e-03
1.670000000000000000e+02 9.141666666666665997e-02 2.643913345360960222e-03
1.680000000000000000e+02 9.220000000000000417e-02 3.167368343313138167e-03
1.690000000000000000e+02 9.700000000000000289e-02 3.126943839882288367e-03
1.700000000000000000e+02 1.008499999999999952e-01 3.309456148674582744e-03
1.710000000000000000e+02 8.141666666666666496e-02 2.504717770750053678e-03
1.720000000000000000e+02 7.061666666666666092e-02 3.960955271985113629e-03
1.730000000000000000e+02 8.104999999999999705e-02 1.778029496068298182e-03
1.740000000000000000e+02 7.888333333333333308e-02 1.494527052652813801e-03
1.750000000000000000e+02 6.884999999999999454e-02 2.914951876865972454e-03
1.760000000000000000e+02 5.000000000000000278e-02 2.206052281036573800e-03
1.770000000000000000e+02 1.918333333333333349e-02 1.401289089057325974e-03
1.780000000000000000e+02 3.283333333333333416e-03 6.413960468297951649e-04
1.790000000000000000e+02 2.000000000000000096e-04 2.081665999466132753e-04
1.800000000000000000e+02 1.666666666666666747e-05 5.000000000000000240e-05
