0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
4.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
5.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
6.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
7.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
8.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.600000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.700000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.800000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
9.900000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.010000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.020000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.030000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.040000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.050000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.060000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.070000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.080000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.090000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.110000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.120000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.130000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.140000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.150000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.160000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.170000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.180000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.190000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.210000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.220000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.230000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.240000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.250000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.260000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.270000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.280000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.290000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.310000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.320000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.330000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.340000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.350000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.360000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.370000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.380000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.390000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.410000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.420000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.430000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.440000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.450000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.460000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.470000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.480000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.490000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.510000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.520000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.530000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.540000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.550000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.560000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.570000000000000000e+02 0.000000000000000000e+00 0.000000000000000000e+00
1.580000000000000000e+02 1.020408163265306042e-06 2.040816326530612083e-06
1.590000000000000000e+02 5.612244897959183441e-06 4.813255679620715899e-06
1.600000000000000000e+02 3.979591836734693944e-05 1.113133889248542155e-05
1.610000000000000000e+02 1.923469387755102141e-04 2.457997851111408836e-05
1.620000000000000000e+02 7.040816326530611883e-04 5.045606251051476244e-05
1.630000000000000000e+02 2.006122448979591726e-03 1.223809334739995724e-04
1.640000000000000000e+02 4.331122448979591970e-03 1.371006753035146309e-04
1.650000000000000000e+02 8.189795918367347161e-03 1.730005669593695928e-04
1.660000000000000000e+02 1.396887755102040746e-02 2.554533295571637260e-04
1.670000000000000000e+02 2.069183673469387683e-02 2.895892479497695301e-04
1.680000000000000000e+02 2.737551020408163227e-02 3.398372837480302319e-04
1.690000000000000000e+02 3.312397959183673718e-02 4.113779654858733671e-04
1.700000000000000000e+02 3.943061224489795985e-02 4.522734003395815247e-04
1.710000000000000000e+02 4.824132653061224268e-02 3.646945770467114548e-04
1.720000000000000000e+02 6.072806122448979466e-02 4.568651785121543695e-04
1.730000000000000000e+02 7.420408163265306001e-02 4.586221055892433503e-04
1.740000000000000000e+02 8.533316326530612783e-02 5.706629802121276039e-04
1.750000000000000000e+02 1.046204081632653021e-01 6.411509590337414717e-04
1.760000000000000000e+02 1.222418367346938817e-01 6.280369779301586209e-04
1.770000000000000000e+02 1.311316326530612142e-01 8.707639773248465782e-04
1.780000000000000000e+02 1.220836734693877546e-01 5.889187389893971430e-04
1.790000000000000000e+02 8.729795918367347363e-02 7.903856628528360987e-04
1.800000000000000000e+02 1.405714285714285659e-02 1.574341323828803714e-04
